-0.41,-30.61,0.35,0.34,0.39,0.35
-1.14,-28.23,0.36,0.35,0.39,0.36
-0.69,-27.61,0.36,0.35,0.39,0.37
-0.88,-25.84,0.36,0.36,0.4,0.37
-1.01,-24.76,0.37,0.36,0.4,0.38
-1.2,-23.9,0.37,0.36,0.4,0.38
-1.01,-22.1,0.37,0.37,0.4,0.38
-0.6,-20.77,0.37,0.37,0.4,0.38
-1.03,-19.51,0.37,0.37,0.4,0.39
-0.86,-18.62,0.37,0.37,0.4,0.39
-0.91,-16.87,0.38,0.37,0.4,0.39
-0.74,-15.94,0.38,0.38,0.4,0.4
-0.44,-14.33,0.38,0.38,0.4,0.4
-0.59,-13.08,0.38,0.38,0.4,0.41
-0.96,-12.58,0.38,0.38,0.4,0.41
-0.69,-10.86,0.38,0.38,0.4,0.41
-0.48,-10.45,0.38,0.38,0.4,0.41
-0.55,-9.55,0.38,0.38,0.4,0.42
-0.93,-8.36,0.38,0.38,0.4,0.42
-0.72,-7.5,0.38,0.38,0.4,0.42
-0.62,-7.2,0.38,0.39,0.4,0.42
-0.53,-5.76,0.38,0.39,0.4,0.42
-0.32,-4.53,0.38,0.39,0.4,0.43
-0.42,-3.4,0.38,0.39,0.4,0.43
-0.53,-2.75,0.38,0.39,0.39,0.43
0.04,-0.79,0.38,0.39,0.39,0.43
-0.61,0.44,0.38,0.39,0.39,0.43
-0.21,1.47,0.38,0.39,0.39,0.43
-0.02,2.96,0.38,0.39,0.39,0.43
-0.1,4.47,0.38,0.38,0.39,0.43
-0.11,5.61,0.37,0.38,0.38,0.43
-0.29,7.39,0.37,0.38,0.38,0.43
-0.2,8.69,0.37,0.38,0.38,0.43
0.2,10.61,0.37,0.38,0.38,0.43
-0,12.21,0.37,0.38,0.37,0.43
0.08,13.69,0.36,0.38,0.37,0.43
0.15,15.53,0.36,0.37,0.36,0.43
0.22,16.61,0.36,0.37,0.36,0.42
0.49,18.45,0.35,0.37,0.35,0.42
0.18,20.37,0.35,0.36,0.34,0.42
0.69,22.53,0.35,0.36,0.34,0.42
0.66,24.86,0.34,0.35,0.33,0.42
0.12,26.75,0.33,0.34,0.32,0.42
0.08,28.17,0.33,0.34,0.31,0.41
0.47,30.67,0.32,0.33,0.3,0.41
0.48,32.73,0.31,0.32,0.29,0.41
0.55,34.03,0.31,0.31,0.28,0.41
0.25,36.06,0.3,0.31,0.27,0.41
0.71,37.75,0.29,0.3,0.26,0.41
0.44,39.06,0.29,0.29,0.25,0.41
0.54,41.35,0.28,0.28,0.24,0.4
0.87,42.84,0.27,0.27,0.23,0.4
0.63,44.78,0.27,0.26,0.22,0.4
0.98,46.65,0.26,0.25,0.21,0.4
0.82,48.88,0.25,0.24,0.2,0.4
0.85,49.85,0.24,0.23,0.19,0.39
0.73,51.76,0.23,0.22,0.17,0.39
0.75,53.9,0.22,0.21,0.16,0.38
0.85,56.11,0.21,0.2,0.14,0.38
0.53,57.4,0.19,0.19,0.12,0.37
1.14,58.69,0.18,0.18,0.11,0.36
0.98,61.05,0.17,0.17,0.1,0.35
1.09,62.43,0.16,0.17,0.09,0.34
1.13,63.58,0.15,0.16,0.08,0.34
0.74,64.49,0.14,0.15,0.07,0.33
1.2,65.42,0.14,0.15,0.06,0.33
1.04,65.85,0.13,0.14,0.06,0.32
0.67,66.43,0.13,0.14,0.05,0.32
0.85,68.17,0.12,0.14,0.05,0.31
0.58,68.4,0.12,0.13,0.05,0.31
0.97,69.56,0.11,0.13,0.04,0.31
0.91,69.18,0.11,0.13,0.04,0.31
1.1,70.05,0.1,0.12,0.04,0.3
0.7,70.16,0.1,0.12,0.04,0.3
0.77,69.87,0.1,0.12,0.04,0.3
0.86,70.31,0.1,0.12,0.04,0.3
0.93,70.29,0.11,0.12,0.04,0.3
0.7,69.55,0.11,0.13,0.04,0.3
0.99,69.76,0.11,0.13,0.04,0.31
0.86,68.71,0.11,0.13,0.05,0.31
0.99,68.84,0.12,0.13,0.05,0.32
0.66,66.86,0.13,0.14,0.06,0.32
1.1,67.64,0.13,0.14,0.06,0.33
0.55,65.77,0.14,0.15,0.07,0.33
0.87,65.67,0.15,0.16,0.08,0.34
0.93,64.9,0.16,0.16,0.08,0.34
0.88,63.34,0.16,0.17,0.09,0.35
0.85,63.37,0.17,0.17,0.1,0.35
0.92,60.87,0.18,0.18,0.11,0.36
1.03,60.33,0.19,0.19,0.12,0.36
0.6,58.97,0.2,0.19,0.13,0.37
0.89,58.17,0.21,0.2,0.14,0.37
0.82,56.87,0.21,0.21,0.15,0.38
0.8,55.76,0.22,0.21,0.16,0.38
0.72,53.69,0.23,0.22,0.17,0.39
1.14,52.89,0.24,0.23,0.19,0.4
0.33,51.69,0.25,0.24,0.2,0.4
0.78,49.2,0.25,0.25,0.21,0.4
0.57,48.17,0.26,0.26,0.21,0.4
0.79,46.73,0.27,0.26,0.22,0.4
0.54,45.04,0.27,0.27,0.23,0.41
0.71,43.75,0.28,0.28,0.24,0.41
0.51,41.64,0.29,0.29,0.25,0.41
0.6,40.21,0.3,0.3,0.27,0.41
0.84,37.74,0.3,0.31,0.28,0.41
0.51,36.14,0.31,0.32,0.29,0.41
0.6,33.74,0.32,0.33,0.3,0.42
0.29,31.82,0.32,0.34,0.31,0.42
0.35,29.74,0.33,0.34,0.32,0.42
0.77,27.92,0.34,0.35,0.33,0.42
0.36,25.77,0.34,0.36,0.33,0.42
0.12,23.89,0.35,0.36,0.34,0.42
0.12,21.79,0.35,0.37,0.35,0.42
0.33,19.69,0.36,0.37,0.36,0.42
0.16,17.46,0.36,0.38,0.37,0.42
0.01,15.49,0.37,0.38,0.37,0.42
0.57,13.44,0.37,0.38,0.38,0.42
0.08,11.35,0.37,0.38,0.38,0.42
0.06,9.87,0.37,0.38,0.38,0.42
0.12,8.87,0.37,0.38,0.38,0.42
-0.25,8.16,0.37,0.38,0.38,0.42
0.03,6.39,0.37,0.38,0.39,0.42
-0.3,5.54,0.38,0.38,0.39,0.42
-0.14,5.74,0.38,0.38,0.39,0.42
-0.24,3.68,0.38,0.38,0.39,0.43
-0.64,3.69,0.38,0.39,0.39,0.42
-0.06,2.99,0.38,0.38,0.39,0.43
-0.69,2.8,0.38,0.39,0.39,0.43
-0.49,2.17,0.38,0.39,0.39,0.43
-0.26,2.03,0.38,0.39,0.39,0.43
-0.21,2.05,0.38,0.39,0.39,0.43
0.01,1.91,0.38,0.39,0.39,0.43
-0.26,2.01,0.38,0.39,0.39,0.43
-0.08,1.99,0.38,0.39,0.39,0.43
-0.21,1.93,0.38,0.39,0.39,0.43
-0.37,2.06,0.38,0.39,0.39,0.43
-0.18,2,0.38,0.39,0.39,0.43
