-1.58,-28.33,0.33,0.36,0.42,0.33
-1.46,-26.95,0.33,0.36,0.42,0.33
-1.65,-25.88,0.33,0.37,0.42,0.34
-1.72,-25.19,0.34,0.37,0.42,0.34
-1.53,-24.45,0.34,0.37,0.42,0.34
-1.83,-23.55,0.34,0.37,0.42,0.35
-1.81,-23.04,0.34,0.37,0.42,0.35
-1.73,-22.51,0.34,0.37,0.42,0.35
-1.61,-21.91,0.34,0.37,0.41,0.35
-1.52,-21.34,0.34,0.38,0.41,0.36
-1.45,-20.59,0.35,0.38,0.41,0.36
-1.37,-19.74,0.35,0.38,0.41,0.36
-1.66,-18.7,0.35,0.38,0.41,0.37
-1.51,-18.01,0.35,0.38,0.41,0.37
-1.56,-17.01,0.35,0.38,0.41,0.37
-1.29,-16.19,0.35,0.38,0.41,0.37
-1.19,-15.92,0.35,0.39,0.41,0.37
-1.05,-14.9,0.35,0.39,0.41,0.38
-1.44,-14.14,0.35,0.39,0.41,0.38
-1.44,-13.03,0.36,0.39,0.41,0.38
-1.3,-12.46,0.36,0.39,0.41,0.38
-1.23,-12.09,0.36,0.39,0.41,0.38
-1.45,-11.32,0.36,0.39,0.41,0.38
-1.5,-10.6,0.36,0.39,0.41,0.38
-1.29,-10.47,0.36,0.39,0.41,0.39
-1.92,-8.87,0.36,0.39,0.41,0.39
-1.12,-9.05,0.36,0.39,0.41,0.39
-1.48,-8.19,0.36,0.39,0.41,0.39
-1.16,-7.45,0.36,0.39,0.41,0.39
-1.11,-6.76,0.36,0.39,0.41,0.39
-1.06,-5.99,0.36,0.39,0.41,0.39
-1.16,-4.72,0.36,0.4,0.41,0.39
-1.01,-4.24,0.36,0.4,0.41,0.4
-1.12,-3.4,0.36,0.39,0.41,0.4
-1.13,-3.19,0.36,0.4,0.4,0.4
-0.87,-2.77,0.36,0.4,0.4,0.4
-0.93,-1.99,0.36,0.4,0.4,0.4
-0.89,-2.02,0.36,0.4,0.4,0.4
-1.01,-1.25,0.36,0.4,0.4,0.4
-0.96,-0.6,0.36,0.4,0.4,0.4
-0.82,-0.74,0.36,0.4,0.4,0.4
-0.98,0.16,0.36,0.4,0.4,0.4
-0.9,0.89,0.36,0.4,0.4,0.4
-0.93,1.09,0.36,0.39,0.4,0.4
-0.91,1.87,0.36,0.39,0.4,0.4
-0.69,2.19,0.36,0.39,0.4,0.4
-0.95,2.94,0.36,0.39,0.4,0.4
-0.91,2.85,0.36,0.39,0.4,0.4
-0.91,3.8,0.36,0.39,0.4,0.41
-0.92,4.28,0.36,0.39,0.4,0.41
-0.83,4.81,0.36,0.39,0.4,0.41
-0.75,5.27,0.36,0.39,0.39,0.41
-0.91,5.89,0.36,0.39,0.39,0.41
-0.63,6.3,0.36,0.39,0.39,0.41
-0.5,6.65,0.36,0.39,0.39,0.41
-0.75,7.59,0.36,0.39,0.39,0.41
-0.67,7.6,0.36,0.39,0.39,0.41
-0.71,8.58,0.36,0.39,0.39,0.41
-0.59,9.03,0.36,0.39,0.39,0.41
-0.69,9.51,0.36,0.39,0.39,0.41
-1.23,9.8,0.36,0.39,0.39,0.41
-0.22,10.54,0.36,0.39,0.39,0.41
-0.51,11.2,0.36,0.39,0.39,0.41
-0.86,11.43,0.36,0.39,0.39,0.41
-0.74,11.57,0.36,0.39,0.39,0.41
-0.42,11.55,0.36,0.39,0.39,0.41
-0.59,11.8,0.36,0.39,0.39,0.41
-0.68,11.86,0.36,0.39,0.39,0.41
-0.48,11.98,0.36,0.39,0.38,0.41
-0.16,14.21,0.36,0.39,0.38,0.41
-0.39,13.18,0.36,0.39,0.38,0.41
-0.73,14.04,0.36,0.39,0.38,0.41
-0.57,14.43,0.36,0.39,0.38,0.41
-0.38,14.84,0.36,0.39,0.38,0.41
-0.49,15.58,0.36,0.38,0.38,0.41
-0.35,16.11,0.35,0.38,0.38,0.41
-0.42,16.73,0.35,0.38,0.37,0.41
-0.32,17.37,0.35,0.38,0.37,0.41
-0.36,18.05,0.35,0.38,0.37,0.41
-0.31,19.08,0.35,0.38,0.37,0.41
-0.24,19.56,0.35,0.38,0.37,0.41
-0.64,19.83,0.35,0.38,0.36,0.41
-0.19,20.39,0.35,0.38,0.36,0.41
-0.25,21.23,0.35,0.38,0.36,0.41
-0.38,21.5,0.35,0.38,0.36,0.41
-0.27,22.12,0.35,0.37,0.36,0.41
-0.24,22.76,0.34,0.37,0.35,0.41
-0.15,23.33,0.34,0.37,0.35,0.41
-0.47,24.09,0.34,0.37,0.35,0.41
-0.37,25.01,0.34,0.36,0.34,0.41
-0.15,25.88,0.34,0.36,0.34,0.41
-0.21,26.69,0.34,0.36,0.34,0.41
-0.04,27.01,0.33,0.36,0.34,0.41
-0.11,27.43,0.33,0.36,0.33,0.41
-0.18,28.83,0.33,0.35,0.33,0.41
-0.1,28.47,0.33,0.35,0.33,0.41
-0.1,29.61,0.33,0.35,0.32,0.41
-0.34,30.79,0.33,0.35,0.32,0.41
0.14,31.18,0.33,0.34,0.32,0.41
-0.07,31.48,0.32,0.34,0.31,0.4
-0.03,32.49,0.32,0.33,0.31,0.4
-0.03,33.38,0.32,0.33,0.3,0.4
-0.02,33.96,0.31,0.33,0.3,0.4
0.14,34.3,0.31,0.32,0.3,0.4
-0.18,35.59,0.31,0.32,0.29,0.4
-0.02,36.1,0.31,0.32,0.29,0.4
0.17,37.02,0.3,0.31,0.28,0.4
-0.05,37.61,0.3,0.31,0.28,0.4
0.11,38.36,0.3,0.31,0.28,0.4
0.17,38.78,0.3,0.31,0.27,0.4
0.11,39.56,0.29,0.3,0.27,0.4
0.06,39.95,0.29,0.3,0.26,0.39
0.13,40.51,0.29,0.29,0.26,0.39
0.25,41.27,0.29,0.29,0.25,0.39
0.09,42.18,0.29,0.29,0.25,0.39
0.36,42.8,0.28,0.28,0.24,0.39
0.27,43.85,0.28,0.28,0.24,0.39
0.2,44.53,0.28,0.27,0.23,0.39
0.23,45.53,0.27,0.27,0.22,0.38
0.22,46.27,0.27,0.26,0.21,0.38
0.44,47.59,0.27,0.26,0.2,0.38
0.41,48.6,0.26,0.25,0.2,0.37
0.34,49.62,0.26,0.25,0.19,0.37
0.5,50.01,0.25,0.24,0.18,0.37
0.47,51.31,0.25,0.24,0.17,0.37
0.33,51.9,0.25,0.23,0.16,0.36
0.25,52.61,0.24,0.23,0.15,0.36
0.55,53.79,0.24,0.23,0.14,0.36
0.5,54.06,0.24,0.22,0.14,0.35
0.59,55.48,0.23,0.22,0.13,0.35
0.48,56.32,0.22,0.21,0.12,0.35
0.5,56.9,0.22,0.21,0.11,0.34
0.54,57.49,0.21,0.2,0.1,0.34
0.6,58.68,0.21,0.2,0.1,0.34
0.64,59.79,0.21,0.19,0.09,0.33
0.67,60.08,0.2,0.19,0.08,0.33
0.54,61.1,0.19,0.18,0.08,0.32
0.65,62.73,0.19,0.18,0.07,0.32
0.54,62.08,0.18,0.17,0.06,0.31
0.6,63.89,0.18,0.17,0.06,0.31
0.6,64.78,0.17,0.16,0.05,0.31
0.48,64.57,0.17,0.16,0.05,0.3
0.64,65.58,0.16,0.15,0.04,0.3
0.66,66.64,0.16,0.15,0.04,0.3
0.61,67.06,0.15,0.14,0.03,0.29
0.63,67.41,0.15,0.14,0.03,0.29
0.67,68.83,0.14,0.14,0.03,0.28
0.67,69.47,0.14,0.13,0.03,0.28
0.78,70.07,0.13,0.13,0.02,0.27
0.68,70.22,0.12,0.12,0.02,0.27
0.6,71.01,0.12,0.12,0.02,0.27
0.6,72.76,0.11,0.11,0.02,0.26
0.69,72.15,0.11,0.1,0.02,0.26
0.75,73.52,0.1,0.1,0.02,0.25
0.73,74.46,0.09,0.09,0.02,0.25
0.57,74.69,0.09,0.09,0.02,0.24
0.47,75.49,0.08,0.08,0.02,0.23
0.64,76.24,0.07,0.08,0.02,0.23
0.82,76.48,0.04,0.07,0.02,0.22
0.8,77.38,0.02,0.07,0.02,0.22
0.84,78.04,0.02,0.06,0.02,0.21
0.71,78.58,0.02,0.05,0.02,0.21
0.75,78.51,0.02,0.03,0.01,0.2
0.77,80.27,0.02,0.01,0.01,0.19
0.92,79.77,0.02,0.01,0.01,0.14
0.87,80.28,0.02,0.01,0.01,0.06
0.76,81.49,0.01,0.01,0.01,0.02
0.86,80.93,0.01,0.01,0,0.02
0.73,82.58,0.01,0.01,0,0.01
0.78,81.82,0.01,0.01,0,0.01
0.82,83.48,0.01,0.01,0,0.01
0.82,84.25,0.01,0.01,0,0.01
0.55,81.51,0.01,0.01,0,0.01
0.8,83.4,0.01,0.01,0,0.01
0.77,81.73,0.01,0.01,0,0.01
0.71,84.95,0.01,0.01,0,0.01
0.82,80.96,0.01,0.01,0,0.01
0.86,84.26,0.01,0.01,0,0.02
0.82,83.97,0.01,0.01,0,0.02
0.77,80.4,0.01,0.01,0.01,0.02
0.69,81.66,0.01,0.01,0.01,0.04
0.74,81.26,0.02,0.01,0.01,0.09
0.78,79.83,0.02,0.01,0.01,0.17
0.71,80.48,0.02,0.02,0.01,0.2
0.88,80.09,0.02,0.03,0.02,0.2
0.71,79.06,0.02,0.05,0.02,0.21
0.72,78.67,0.02,0.06,0.02,0.22
0.71,79.16,0.03,0.07,0.02,0.22
0.56,77.65,0.06,0.07,0.02,0.23
0.73,76.96,0.07,0.08,0.02,0.23
0.66,76.66,0.08,0.08,0.02,0.24
0.69,75.61,0.09,0.09,0.02,0.24
0.65,76.15,0.1,0.09,0.02,0.25
0.71,74.29,0.1,0.1,0.02,0.25
0.98,73.09,0.11,0.11,0.02,0.26
0.76,73.09,0.12,0.11,0.02,0.26
0.71,72.37,0.12,0.12,0.02,0.27
0.55,70.4,0.13,0.13,0.02,0.28
0.68,70.59,0.13,0.13,0.03,0.28
0.6,70.04,0.14,0.13,0.03,0.28
0.65,68.77,0.14,0.14,0.03,0.29
0.72,68.36,0.15,0.14,0.03,0.29
0.64,66.75,0.16,0.15,0.04,0.3
0.6,67.19,0.16,0.16,0.04,0.3
0.7,66.22,0.17,0.16,0.05,0.31
0.7,65.17,0.18,0.17,0.06,0.31
0.82,64.3,0.18,0.17,0.06,0.32
0.45,62.79,0.19,0.18,0.07,0.32
0.67,62.15,0.2,0.19,0.08,0.33
0.49,59.53,0.21,0.2,0.1,0.34
0.67,60.55,0.22,0.2,0.11,0.34
0.49,57.9,0.22,0.21,0.11,0.35
0.41,57.17,0.23,0.21,0.12,0.35
0.42,56.96,0.23,0.22,0.13,0.35
0.52,55.42,0.23,0.22,0.13,0.35
0.4,55.63,0.24,0.22,0.14,0.36
0.49,54.49,0.24,0.23,0.15,0.36
0.39,54.51,0.24,0.23,0.15,0.36
0.14,53.2,0.24,0.23,0.16,0.36
0.45,53.15,0.25,0.24,0.16,0.36
0.71,52.5,0.25,0.24,0.17,0.37
0.46,51.27,0.25,0.24,0.18,0.37
0.45,51.14,0.26,0.25,0.19,0.37
0.44,49.72,0.26,0.25,0.19,0.37
0.51,49.45,0.26,0.25,0.2,0.38
0.23,49.17,0.27,0.26,0.2,0.38
0.39,48.23,0.27,0.26,0.21,0.38
0.27,47.96,0.27,0.26,0.21,0.38
0.23,46.69,0.27,0.27,0.22,0.38
0.42,47.15,0.27,0.27,0.22,0.38
0.17,45.86,0.28,0.27,0.23,0.39
0.33,44.99,0.28,0.28,0.23,0.39
0.17,44.72,0.28,0.28,0.24,0.39
0.25,43.43,0.28,0.28,0.24,0.39
0.33,42.97,0.29,0.29,0.25,0.39
0.32,42.45,0.29,0.29,0.26,0.39
0.19,40.56,0.29,0.3,0.26,0.39
0.25,41.17,0.29,0.3,0.27,0.4
0.12,39.72,0.3,0.3,0.27,0.4
0.23,39.05,0.3,0.31,0.28,0.4
0.23,38.19,0.3,0.31,0.28,0.4
0.12,36.68,0.31,0.32,0.29,0.4
-0.04,36.55,0.31,0.32,0.29,0.4
0.12,35.79,0.31,0.33,0.3,0.4
0.06,34.29,0.32,0.33,0.3,0.4
0.06,33.6,0.32,0.33,0.31,0.4
-0.04,33.14,0.32,0.34,0.31,0.4
0.11,32.57,0.32,0.34,0.31,0.41
-0.11,31.77,0.33,0.34,0.32,0.41
-0.06,31,0.33,0.35,0.32,0.41
-0.13,30.29,0.33,0.35,0.32,0.41
-0.08,29.73,0.33,0.35,0.33,0.41
-0.23,28.95,0.33,0.35,0.33,0.41
-0.14,28.16,0.33,0.36,0.34,0.41
-0.1,27.74,0.34,0.36,0.34,0.41
0.01,26.77,0.34,0.36,0.34,0.41
-0.13,26.58,0.34,0.36,0.34,0.41
-0.31,25.78,0.34,0.37,0.35,0.41
-0.35,24.5,0.34,0.37,0.35,0.41
-0.26,24.41,0.34,0.37,0.35,0.41
-0.2,23.96,0.34,0.37,0.35,0.41
-0.18,23.06,0.35,0.37,0.36,0.41
-0.29,22.47,0.35,0.38,0.36,0.41
-0.29,21.31,0.35,0.38,0.36,0.41
-0.55,21.47,0.35,0.38,0.36,0.41
-0.44,20.34,0.35,0.38,0.37,0.41
-0.32,19.83,0.35,0.38,0.37,0.41
-0.33,19.28,0.35,0.38,0.37,0.41
-0.34,19.11,0.35,0.38,0.37,0.41
-0.32,18.2,0.36,0.38,0.37,0.41
-0.28,17.18,0.36,0.38,0.37,0.41
-0.53,16.77,0.36,0.38,0.38,0.41
-0.53,15.99,0.36,0.39,0.38,0.41
-0.42,15.05,0.36,0.39,0.38,0.41
-0.52,14.77,0.36,0.39,0.38,0.41
-0.43,13.94,0.36,0.39,0.38,0.41
-0.31,13.35,0.36,0.39,0.38,0.41
-0.57,12.32,0.36,0.39,0.39,0.41
-0.4,11.3,0.36,0.39,0.39,0.41
-0.53,10.16,0.36,0.39,0.39,0.41
-0.57,9.5,0.36,0.39,0.39,0.41
-0.56,8.57,0.36,0.39,0.39,0.41
-0.59,7.77,0.36,0.39,0.39,0.41
-0.62,6.88,0.36,0.39,0.39,0.41
-0.48,6.55,0.36,0.4,0.4,0.41
-0.67,5.14,0.36,0.39,0.4,0.41
-0.78,4.49,0.36,0.4,0.4,0.41
-0.84,3.86,0.36,0.4,0.4,0.41
-0.94,3.14,0.36,0.4,0.4,0.41
-0.82,2.2,0.36,0.39,0.4,0.4
-0.8,1.86,0.36,0.4,0.4,0.4
-0.68,1.52,0.36,0.4,0.4,0.4
-1.02,0.85,0.36,0.39,0.4,0.4
-0.79,-0.07,0.36,0.4,0.4,0.4
-0.94,-0.34,0.36,0.4,0.4,0.4
-0.94,-0.77,0.36,0.4,0.4,0.4
-0.89,-1.64,0.36,0.4,0.4,0.4
-0.94,-1.76,0.36,0.4,0.4,0.4
-0.83,-2.49,0.36,0.39,0.4,0.4
-1.01,-2.67,0.36,0.4,0.4,0.4
-1.01,-3.41,0.36,0.39,0.4,0.4
-0.81,-3.72,0.36,0.39,0.4,0.4
-1.13,-4.1,0.36,0.39,0.4,0.39
-1.08,-4.56,0.36,0.39,0.4,0.39
-0.82,-5.25,0.36,0.39,0.4,0.39
-1.09,-5.16,0.36,0.39,0.41,0.39
-1.11,-5.32,0.36,0.39,0.41,0.39
-1.29,-6.21,0.36,0.39,0.41,0.39
-1.03,-6.31,0.36,0.39,0.41,0.39
-1.03,-6.99,0.36,0.39,0.41,0.39
-1.07,-7.26,0.36,0.39,0.41,0.39
-0.96,-7.76,0.36,0.39,0.41,0.39
-0.82,-8.52,0.36,0.39,0.41,0.39
-1.03,-9.03,0.36,0.39,0.41,0.39
-1.34,-9.41,0.36,0.39,0.41,0.39
-1.14,-10.28,0.36,0.39,0.41,0.38
-1.09,-10.76,0.36,0.39,0.41,0.38
-1.23,-11.78,0.36,0.39,0.41,0.38
-1.61,-11.54,0.36,0.39,0.41,0.38
-1.12,-12.87,0.36,0.39,0.41,0.38
-1.37,-13.39,0.35,0.39,0.41,0.38
-1.41,-14.27,0.35,0.39,0.41,0.38
-1.09,-15.27,0.35,0.39,0.41,0.37
-1.44,-15.54,0.35,0.38,0.41,0.37
-1.61,-16.07,0.35,0.38,0.41,0.37
-1.56,-16.98,0.35,0.38,0.41,0.37
-1.3,-17.83,0.35,0.38,0.41,0.37
-1.71,-17.83,0.35,0.38,0.41,0.37
-1.39,-18.93,0.35,0.38,0.41,0.36
-1.54,-20.17,0.34,0.38,0.41,0.36
-1.46,-21.01,0.34,0.37,0.41,0.35
-1.46,-21.97,0.34,0.37,0.41,0.35
-1.49,-22.94,0.34,0.37,0.41,0.34
-1.57,-24.21,0.33,0.37,0.41,0.34
-1.67,-24.65,0.33,0.37,0.42,0.34
-1.87,-25.43,0.33,0.37,0.41,0.34
-1.8,-25.86,0.33,0.36,0.42,0.34
-1.69,-25.72,0.33,0.36,0.42,0.34
-1.57,-26.19,0.33,0.36,0.42,0.33
-1.58,-26.18,0.33,0.36,0.42,0.33
-1.69,-26.57,0.33,0.36,0.42,0.33
-1.74,-26.57,0.33,0.36,0.42,0.33
-1.55,-27.01,0.33,0.36,0.42,0.33
-1.71,-27.19,0.33,0.36,0.42,0.33
-1.75,-27.56,0.33,0.36,0.42,0.33
-1.66,-27.8,0.32,0.36,0.42,0.32
-1.65,-28.22,0.32,0.36,0.42,0.32
-1.72,-28.52,0.32,0.36,0.42,0.32
-1.69,-28.93,0.32,0.36,0.42,0.32
-1.68,-29.47,0.32,0.35,0.42,0.32
-1.68,-29.69,0.32,0.35,0.42,0.31
-1.66,-29.91,0.32,0.35,0.42,0.31
-1.89,-30.57,0.32,0.35,0.42,0.31
-1.72,-30.81,0.31,0.35,0.42,0.31
-1.79,-31.42,0.31,0.35,0.42,0.3
-1.81,-31.65,0.31,0.35,0.42,0.3
-1.71,-32.59,0.31,0.34,0.42,0.3
-1.87,-32.93,0.31,0.34,0.42,0.3
-1.75,-33.49,0.31,0.34,0.42,0.29
-1.93,-33.74,0.3,0.34,0.42,0.29
-1.74,-34.33,0.3,0.34,0.42,0.29
-1.99,-34.58,0.3,0.34,0.43,0.29
-1.83,-35.08,0.3,0.34,0.43,0.29
-2.06,-35.52,0.3,0.34,0.43,0.28
-1.85,-35.96,0.3,0.33,0.43,0.28
-2.04,-36.33,0.29,0.33,0.43,0.28
-1.83,-37.03,0.29,0.33,0.43,0.27
-1.93,-37.57,0.29,0.33,0.43,0.27
-2.02,-37.96,0.29,0.33,0.43,0.27
-2.09,-38.39,0.28,0.32,0.43,0.26
-2.03,-38.71,0.28,0.32,0.43,0.26
-2.04,-39.29,0.28,0.32,0.43,0.26
-1.91,-39.38,0.28,0.32,0.43,0.26
-2.08,-39.77,0.28,0.32,0.43,0.26
-2.04,-39.98,0.28,0.32,0.43,0.26
-2.07,-40.14,0.28,0.32,0.43,0.26
-2.08,-40.44,0.28,0.32,0.43,0.25
-1.77,-40.47,0.28,0.32,0.43,0.25
-2.37,-40.55,0.28,0.32,0.43,0.25
-1.83,-41.04,0.27,0.31,0.43,0.25
-2.14,-40.88,0.27,0.31,0.43,0.25
-2.01,-41.59,0.27,0.31,0.43,0.25
-2.15,-42,0.27,0.31,0.43,0.24
-2.2,-42.06,0.27,0.31,0.43,0.24
-1.94,-42.89,0.27,0.31,0.43,0.24
-2.14,-43.14,0.26,0.31,0.43,0.23
-2.23,-43.4,0.26,0.3,0.43,0.23
-2.21,-43.9,0.26,0.3,0.43,0.23
-2.03,-44.3,0.26,0.3,0.43,0.23
-2.17,-44.69,0.26,0.3,0.42,0.22
-2.14,-44.92,0.25,0.3,0.42,0.22
-2.2,-45.52,0.25,0.29,0.42,0.22
-2.15,-45.98,0.25,0.29,0.42,0.21
-2.21,-46.79,0.25,0.29,0.42,0.21
-2.04,-47.21,0.24,0.29,0.42,0.2
-2.21,-47.64,0.24,0.29,0.41,0.2
-2.27,-48.13,0.24,0.28,0.41,0.2
-2.3,-48.46,0.24,0.28,0.41,0.2
-2.18,-48.65,0.24,0.28,0.41,0.19
-2.23,-49.13,0.23,0.28,0.41,0.19
-2.16,-49.35,0.23,0.28,0.41,0.19
-2.28,-49.73,0.23,0.28,0.41,0.19
-2.26,-49.84,0.23,0.28,0.41,0.19
-2.25,-50.43,0.23,0.27,0.41,0.18
-2.63,-50.71,0.23,0.27,0.41,0.18
-2.29,-50.66,0.23,0.27,0.41,0.18
-2.21,-50.97,0.23,0.27,0.41,0.18
-2.44,-51.01,0.23,0.27,0.41,0.18
-2.29,-51.13,0.23,0.27,0.41,0.18
-2.28,-51.13,0.23,0.27,0.41,0.18
-2.4,-51.57,0.23,0.27,0.41,0.18
-2.7,-50.94,0.23,0.27,0.41,0.18
-2.31,-51.52,0.22,0.27,0.41,0.18
-2.14,-51.63,0.22,0.27,0.41,0.17
-2.31,-51.4,0.22,0.27,0.41,0.17
-2.15,-51.85,0.22,0.27,0.41,0.17
-2.38,-52.04,0.22,0.27,0.41,0.17
-2.45,-52.04,0.22,0.27,0.41,0.17
-2.26,-52.73,0.22,0.27,0.41,0.17
-2.56,-52.74,0.22,0.26,0.41,0.16
-2.29,-52.97,0.22,0.26,0.4,0.16
-2.43,-53.07,0.21,0.26,0.4,0.16
-2.26,-53.57,0.21,0.26,0.4,0.16
-2.16,-53.88,0.21,0.26,0.4,0.15
-2.35,-53.73,0.21,0.26,0.4,0.15
-2.25,-54.51,0.21,0.26,0.4,0.15
-2.36,-54.56,0.21,0.25,0.4,0.15
-2.3,-54.68,0.21,0.25,0.4,0.14
-2.36,-55.05,0.2,0.25,0.4,0.14
-2.45,-55.42,0.2,0.25,0.4,0.14
-2.36,-55.34,0.2,0.25,0.4,0.14
-2.49,-55.75,0.2,0.25,0.4,0.14
-2.45,-56.09,0.2,0.25,0.4,0.13
-2.42,-55.92,0.2,0.24,0.4,0.13
-2.62,-56.72,0.2,0.24,0.39,0.13
-2.49,-56.78,0.2,0.24,0.39,0.12
-2.41,-57.22,0.19,0.24,0.39,0.12
-2.46,-57.44,0.19,0.24,0.39,0.12
-2.44,-57.63,0.19,0.23,0.39,0.11
-2.38,-58.69,0.19,0.23,0.38,0.11
-2.52,-58.61,0.18,0.23,0.38,0.1
-2.55,-59.77,0.18,0.22,0.38,0.1
-2.42,-60.17,0.18,0.22,0.37,0.09
-2.62,-60.91,0.17,0.21,0.36,0.08
-2.79,-61.34,0.17,0.21,0.36,0.08
-2.64,-61.84,0.16,0.21,0.35,0.07
-2.61,-62.4,0.16,0.2,0.35,0.07
-2.47,-63.06,0.16,0.2,0.34,0.06
-2.35,-63.79,0.16,0.19,0.34,0.06
-2.59,-64.26,0.15,0.19,0.33,0.06
-2.67,-64.9,0.15,0.19,0.33,0.05
-2.8,-65.35,0.15,0.18,0.33,0.05
-2.6,-65.87,0.14,0.18,0.32,0.04
-2.59,-66.31,0.14,0.17,0.32,0.04
-2.74,-66.95,0.14,0.17,0.32,0.04
-2.58,-67.17,0.13,0.17,0.31,0.03
-2.72,-68.04,0.13,0.16,0.31,0.03
-2.8,-68.44,0.13,0.16,0.31,0.03
-2.51,-68.93,0.13,0.16,0.31,0.03
-2.64,-69.39,0.12,0.15,0.3,0.02
-2.73,-69.58,0.12,0.15,0.3,0.02
-2.76,-70.17,0.12,0.14,0.3,0.02
-2.55,-70.63,0.11,0.14,0.29,0.02
-2.75,-71.56,0.11,0.14,0.29,0.02
-2.81,-71.72,0.11,0.13,0.29,0.02
-2.65,-71.98,0.1,0.13,0.28,0.01
-2.69,-73.22,0.1,0.12,0.28,0.01
-2.89,-72.96,0.1,0.12,0.28,0.01
-2.67,-73.54,0.09,0.11,0.27,0.01
-2.69,-74.17,0.09,0.11,0.27,0.01
-2.83,-74.43,0.09,0.11,0.27,0.01
-2.84,-75.36,0.08,0.1,0.26,0.01
-2.68,-75.54,0.08,0.1,0.26,0.01
-2.84,-75.54,0.08,0.09,0.26,0.01
-2.85,-76.35,0.07,0.09,0.25,0.01
-2.74,-77.34,0.07,0.08,0.25,0.01
-2.7,-77.24,0.07,0.08,0.25,0.01
-2.69,-77.53,0.06,0.08,0.24,0.01
-2.69,-78.64,0.06,0.07,0.24,0.01
-2.79,-78.02,0.06,0.07,0.23,0.01
-2.82,-78.67,0.06,0.07,0.22,0.01
-2.8,-79.23,0.05,0.07,0.2,0.01
-2.72,-79.27,0.05,0.06,0.16,0.01
-2.83,-79.05,0.05,0.06,0.13,0.01
-2.82,-80.18,0.05,0.06,0.09,0.01
-2.78,-79.53,0.05,0.06,0.06,0.01
-2.86,-79.6,0.05,0.06,0.05,0
-2.77,-79.6,0.04,0.05,0.04,0
-2.79,-83.4,0.04,0.05,0.02,0
-2.79,-79.56,0.04,0.04,0.02,0
-2.53,-80.2,0.04,0.03,0.02,0
-2.64,-84.43,0.03,0.02,0.02,0
-2.69,-80.12,0.03,0.02,0.02,0
-2.78,-84.1,0.03,0.01,0.02,0
-2.72,-85.58,0.02,0.01,0.02,0
-2.67,-86.31,0.01,0.01,0.01,0
-2.73,-87.54,0.01,0.01,0.01,0
-2.81,-86.92,0.01,0.01,0.01,0
-2.75,-85.51,0.01,0.01,0.01,0
-2.78,-85.43,0.01,0.01,0.01,0
-2.8,-83.09,0.01,0.01,0.01,0
-2.67,-83.17,0.02,0.01,0.02,0
-2.71,-86.92,0.02,0.01,0.02,0
-2.8,-86.96,0.03,0.02,0.02,0
-2.86,-80.34,0.04,0.03,0.02,0
-2.78,-80.3,0.04,0.04,0.02,0
-2.76,-80.13,0.04,0.05,0.03,0
-2.8,-79.87,0.05,0.06,0.06,0.01
-2.84,-78.99,0.05,0.06,0.17,0.01
-2.43,-79.56,0.06,0.07,0.22,0.01
-2.79,-77.99,0.06,0.08,0.24,0.01
-2.9,-77.55,0.07,0.08,0.25,0.01
-2.58,-77.04,0.08,0.09,0.26,0.01
-2.63,-76.17,0.08,0.1,0.26,0.01
-2.78,-75,0.09,0.11,0.27,0.01
-2.8,-75.21,0.1,0.12,0.28,0.01
-2.7,-73.62,0.1,0.12,0.28,0.01
-2.64,-72.85,0.1,0.13,0.29,0.01
-2.78,-72,0.11,0.13,0.29,0.02
-2.81,-71.93,0.11,0.14,0.29,0.02
-2.73,-70.83,0.12,0.14,0.3,0.02
-2.62,-69.45,0.12,0.15,0.3,0.02
-2.74,-68.95,0.13,0.16,0.31,0.03
-2.5,-66.88,0.14,0.18,0.32,0.04
-2.58,-66.25,0.15,0.19,0.33,0.05
-2.42,-65.03,0.15,0.2,0.33,0.06
-2.53,-63.88,0.16,0.2,0.34,0.07
-2.85,-63.44,0.16,0.21,0.34,0.07
-2.63,-62.58,0.17,0.21,0.36,0.08
-2.21,-61.47,0.17,0.21,0.36,0.08
-2.41,-61.01,0.17,0.22,0.37,0.09
-2.5,-60.91,0.18,0.22,0.37,0.09
-2.51,-59.75,0.18,0.23,0.38,0.1
-2.61,-59.12,0.19,0.23,0.38,0.11
-2.39,-58.54,0.19,0.24,0.39,0.11
-2.55,-57.69,0.19,0.24,0.39,0.12
-2.42,-57.09,0.2,0.25,0.4,0.13
-2.34,-56.24,0.2,0.25,0.4,0.14
-2.49,-54.5,0.21,0.26,0.4,0.15
-2.33,-54.45,0.21,0.26,0.41,0.16
-2.42,-52.97,0.22,0.27,0.41,0.17
-2.35,-52.3,0.22,0.27,0.41,0.17
-2.32,-51.45,0.23,0.27,0.41,0.18
-2.15,-50.7,0.23,0.28,0.41,0.19
-2.2,-49.88,0.23,0.28,0.41,0.19
-2.1,-49.12,0.24,0.28,0.41,0.19
-2.04,-48.97,0.24,0.28,0.42,0.2
-2.31,-48.35,0.24,0.28,0.42,0.2
-2.28,-48.01,0.24,0.29,0.42,0.2
-2.15,-47.61,0.25,0.29,0.42,0.21
-2.15,-47.38,0.25,0.29,0.42,0.21
-2.26,-46.32,0.25,0.29,0.42,0.22
-2.31,-45.75,0.25,0.3,0.42,0.22
-2.08,-45.39,0.26,0.3,0.43,0.22
-2.1,-44.62,0.26,0.3,0.43,0.23
-2.05,-44,0.26,0.3,0.43,0.23
