0.37,9.17,0.39,0.37,0.35,0.39
0.64,10.44,0.39,0.37,0.34,0.39
0.49,11.18,0.38,0.37,0.34,0.39
0.59,12.19,0.38,0.37,0.34,0.39
0.4,13.11,0.38,0.37,0.34,0.39
0.49,14.65,0.38,0.37,0.33,0.39
0.44,15.99,0.38,0.36,0.33,0.39
0.71,17.99,0.37,0.36,0.32,0.39
0.79,19.64,0.37,0.36,0.32,0.39
0.99,21.88,0.36,0.35,0.31,0.39
0.97,22.63,0.36,0.35,0.31,0.39
1.02,24.67,0.36,0.35,0.3,0.39
0.84,25.78,0.35,0.34,0.3,0.39
1,26.62,0.35,0.34,0.29,0.39
1.18,28.33,0.35,0.34,0.29,0.39
0.67,29.3,0.34,0.33,0.28,0.39
0.86,30.33,0.34,0.33,0.28,0.39
1.06,31.22,0.34,0.33,0.28,0.39
1.01,33.3,0.33,0.32,0.27,0.38
0.91,33.42,0.32,0.32,0.26,0.38
0.82,35.06,0.32,0.31,0.26,0.38
0.84,36.24,0.32,0.3,0.25,0.38
0.81,37.83,0.31,0.3,0.25,0.38
1.25,38.9,0.31,0.3,0.24,0.38
1.21,40.25,0.3,0.29,0.24,0.38
1.32,40.87,0.3,0.28,0.23,0.38
1.14,42.34,0.29,0.27,0.22,0.37
1.04,43.45,0.29,0.26,0.21,0.37
1.18,45.59,0.28,0.25,0.2,0.37
1.43,48.15,0.27,0.24,0.19,0.36
1.41,49.21,0.27,0.24,0.18,0.36
1.59,51.21,0.26,0.23,0.16,0.36
1.7,53.08,0.25,0.22,0.15,0.35
1.45,54.71,0.25,0.21,0.14,0.34
1.7,56.28,0.24,0.2,0.13,0.34
1.52,57.57,0.23,0.19,0.11,0.33
1.47,59.16,0.22,0.18,0.1,0.33
1.45,59.95,0.21,0.17,0.09,0.32
1.47,61.7,0.21,0.17,0.08,0.32
1.51,63.32,0.2,0.16,0.07,0.31
1.36,63.89,0.2,0.16,0.07,0.31
1.44,65.03,0.19,0.15,0.06,0.3
1.62,65.6,0.18,0.14,0.05,0.3
1.58,67.19,0.17,0.14,0.04,0.29
1.72,67.93,0.17,0.13,0.04,0.29
1.59,69.11,0.16,0.13,0.04,0.29
1.64,71.73,0.15,0.12,0.03,0.28
1.67,70.99,0.13,0.11,0.03,0.27
1.42,71.31,0.12,0.1,0.02,0.26
1.59,73.17,0.12,0.1,0.02,0.26
1.79,74.01,0.11,0.09,0.02,0.26
1.56,73.46,0.11,0.09,0.02,0.25
1.58,75.24,0.1,0.09,0.02,0.25
1.79,75.18,0.1,0.09,0.02,0.25
1.73,74.97,0.09,0.08,0.02,0.24
1.75,77.03,0.08,0.08,0.02,0.24
1.56,77.32,0.06,0.08,0.02,0.24
1.55,76.49,0.06,0.08,0.02,0.24
1.85,76.76,0.06,0.08,0.02,0.24
1.71,76.04,0.07,0.08,0.02,0.24
1.65,74.4,0.1,0.09,0.02,0.25
1.67,77.41,0.11,0.09,0.02,0.26
1.76,72.47,0.12,0.1,0.02,0.26
1.67,73.78,0.14,0.11,0.03,0.27
1.69,71.42,0.15,0.12,0.03,0.28
1.87,70.29,0.16,0.13,0.04,0.29
1.7,68.27,0.17,0.14,0.05,0.29
1.51,67.14,0.19,0.15,0.06,0.3
1.74,65.56,0.2,0.16,0.07,0.31
1.63,63.49,0.21,0.17,0.08,0.32
1.78,62.27,0.22,0.18,0.1,0.33
1.64,59.36,0.23,0.2,0.12,0.34
1.89,58.55,0.24,0.21,0.14,0.34
1.64,54.82,0.25,0.22,0.15,0.35
1.41,53.09,0.26,0.23,0.17,0.36
1.69,50.79,0.27,0.25,0.19,0.36
1.01,48,0.28,0.26,0.21,0.37
1.34,46.21,0.29,0.27,0.22,0.37
1.23,44.19,0.3,0.28,0.23,0.38
1.18,41.92,0.31,0.29,0.24,0.38
1.26,40.33,0.31,0.3,0.25,0.38
1.07,37.8,0.32,0.31,0.26,0.38
1.01,36.32,0.32,0.32,0.26,0.39
1.23,34.74,0.33,0.32,0.27,0.39
1.12,32.99,0.34,0.33,0.28,0.39
1.16,31.3,0.34,0.33,0.28,0.39
1,29.87,0.35,0.34,0.29,0.39
0.98,27.84,0.35,0.34,0.3,0.39
0.84,26.69,0.36,0.35,0.3,0.39
0.8,25.04,0.36,0.35,0.31,0.39
0.9,23.4,0.36,0.35,0.31,0.39
0.59,22.13,0.37,0.36,0.32,0.39
0.72,20.72,0.37,0.36,0.32,0.39
0.8,19.35,0.37,0.36,0.32,0.39
0.5,18.25,0.38,0.36,0.33,0.39
0.92,16.36,0.38,0.37,0.33,0.39
0.33,15.49,0.38,0.37,0.34,0.39
0.51,13.42,0.38,0.37,0.34,0.39
0.56,12.25,0.38,0.37,0.34,0.39
1.01,11.08,0.39,0.37,0.34,0.39
1.1,9.97,0.39,0.37,0.35,0.39
1.26,9.91,0.39,0.37,0.35,0.39
0.46,8.29,0.39,0.37,0.35,0.39
0.66,7.11,0.39,0.37,0.35,0.39
0.41,6.85,0.39,0.37,0.35,0.38
0.23,4.82,0.39,0.37,0.35,0.38
0.13,4.97,0.39,0.37,0.35,0.38
-0.01,3.72,0.39,0.37,0.36,0.38
-0.02,3.59,0.39,0.37,0.36,0.38
0.37,2.94,0.39,0.37,0.36,0.38
0.23,2.47,0.39,0.37,0.36,0.38
0.22,2.54,0.39,0.37,0.36,0.38
0.31,2.4,0.39,0.37,0.36,0.38
0.24,2.47,0.39,0.37,0.36,0.38
0.15,2.54,0.39,0.37,0.36,0.38
-0.14,2.56,0.39,0.37,0.36,0.38
0.1,2.63,0.39,0.37,0.36,0.38
